Series,Description
CES6562000101,"ALL EMPLOYEES, THOUSANDS Education and health services Health care Seasonally Adjusted : CES6562000101"
CEU6562000101,"ALL EMPLOYEES, THOUSANDS Education and health services Health care Not Seasonally Adjusted : CEU6562000101"
CES6562111101,"ALL EMPLOYEES, THOUSANDS Education and health services Offices of physicians, except mental health Seasonally Adjusted : CES6562111101"
CEU6562111101,"ALL EMPLOYEES, THOUSANDS Education and health services Offices of physicians, except mental health Not Seasonally Adjusted : CEU6562111101"
CES6562111201,"ALL EMPLOYEES, THOUSANDS Education and health services Offices of mental health physicians Seasonally Adjusted : CES6562111201"
CEU6562111201,"ALL EMPLOYEES, THOUSANDS Education and health services Offices of mental health physicians Not Seasonally Adjusted : CEU6562111201"
CES6562120001,"ALL EMPLOYEES, THOUSANDS Education and health services Offices of dentists Seasonally Adjusted : CES6562120001"
CEU6562120001,"ALL EMPLOYEES, THOUSANDS Education and health services Offices of dentists Not Seasonally Adjusted : CEU6562120001"
CES6562131001,"ALL EMPLOYEES, THOUSANDS Education and health services Offices of chiropractors Seasonally Adjusted : CES6562131001"
CEU6562131001,"ALL EMPLOYEES, THOUSANDS Education and health services Offices of chiropractors Not Seasonally Adjusted : CEU6562131001"
CES6562132001,"ALL EMPLOYEES, THOUSANDS Education and health services Offices of optometrists Seasonally Adjusted : CES6562132001"
CEU6562132001,"ALL EMPLOYEES, THOUSANDS Education and health services Offices of optometrists Not Seasonally Adjusted : CEU6562132001"
CES6562151101,"ALL EMPLOYEES, THOUSANDS Education and health services Medical laboratories Seasonally Adjusted : CES6562151101"
CEU6562151101,"ALL EMPLOYEES, THOUSANDS Education and health services Medical laboratories Not Seasonally Adjusted : CEU6562151101"
CES6562151201,"ALL EMPLOYEES, THOUSANDS Education and health services Diagnostic imaging centers Seasonally Adjusted : CES6562151201"
CEU6562151201,"ALL EMPLOYEES, THOUSANDS Education and health services Diagnostic imaging centers Not Seasonally Adjusted : CEU6562151201"
CES6562160001,"ALL EMPLOYEES, THOUSANDS Education and health services Home health care services Seasonally Adjusted : CES6562160001"
CEU6562160001,"ALL EMPLOYEES, THOUSANDS Education and health services Home health care services Not Seasonally Adjusted : CEU6562160001"
CES6562210001,"ALL EMPLOYEES, THOUSANDS Education and health services General medical and surgical hospitals Seasonally Adjusted : CES6562210001"
CEU6562210001,"ALL EMPLOYEES, THOUSANDS Education and health services General medical and surgical hospitals Not Seasonally Adjusted : CEU6562210001"
CES6562220001,"ALL EMPLOYEES, THOUSANDS Education and health services Psychiatric and substance abuse hospitals Seasonally Adjusted : CES6562220001"
CEU6562220001,"ALL EMPLOYEES, THOUSANDS Education and health services Psychiatric and substance abuse hospitals Not Seasonally Adjusted : CEU6562220001"
CES6562310001,"ALL EMPLOYEES, THOUSANDS Education and health services Nursing care facilities Seasonally Adjusted : CES6562310001"
CEU6562310001,"ALL EMPLOYEES, THOUSANDS Education and health services Nursing care facilities Not Seasonally Adjusted : CEU6562310001"
CES6562331201,"ALL EMPLOYEES, THOUSANDS Education and health services Assisted living facilities for the elderly Seasonally Adjusted : CES6562331201"
CEU6562331201,"ALL EMPLOYEES, THOUSANDS Education and health services Assisted living facilities for the elderly Not Seasonally Adjusted : CEU6562331201"
CES6562000107,AVERAGE WEEKLY HOURS OF PRODUCTION AND NONSUPERVISORY EMPLOYEES Education and health services Health care Seasonally Adjusted : CES6562000107
CEU6562000107,AVERAGE WEEKLY HOURS OF PRODUCTION AND NONSUPERVISORY EMPLOYEES Education and health services Health care Not Seasonally Adjusted : CEU6562000107
CES6562120007,AVERAGE WEEKLY HOURS OF PRODUCTION AND NONSUPERVISORY EMPLOYEES Education and health services Offices of dentists Seasonally Adjusted : CES6562120007
CEU6562120007,AVERAGE WEEKLY HOURS OF PRODUCTION AND NONSUPERVISORY EMPLOYEES Education and health services Offices of dentists Not Seasonally Adjusted : CEU6562120007
CES6562131007,AVERAGE WEEKLY HOURS OF PRODUCTION AND NONSUPERVISORY EMPLOYEES Education and health services Offices of chiropractors Seasonally Adjusted : CES6562131007
CEU6562131007,AVERAGE WEEKLY HOURS OF PRODUCTION AND NONSUPERVISORY EMPLOYEES Education and health services Offices of chiropractors Not Seasonally Adjusted : CEU6562131007
CES6562132007,AVERAGE WEEKLY HOURS OF PRODUCTION AND NONSUPERVISORY EMPLOYEES Education and health services Offices of optometrists Seasonally Adjusted : CES6562132007
CEU6562132007,AVERAGE WEEKLY HOURS OF PRODUCTION AND NONSUPERVISORY EMPLOYEES Education and health services Offices of optometrists Not Seasonally Adjusted : CEU6562132007
CES6562151107,AVERAGE WEEKLY HOURS OF PRODUCTION AND NONSUPERVISORY EMPLOYEES Education and health services Medical laboratories Seasonally Adjusted : CES6562151107
CEU6562151107,AVERAGE WEEKLY HOURS OF PRODUCTION AND NONSUPERVISORY EMPLOYEES Education and health services Medical laboratories Not Seasonally Adjusted : CEU6562151107
CES6562151207,AVERAGE WEEKLY HOURS OF PRODUCTION AND NONSUPERVISORY EMPLOYEES Education and health services Diagnostic imaging centers Seasonally Adjusted : CES6562151207
